Rank,Team,2006,Last 3,Last 1,Home,Away,2005
138,Prairie View,1.001,1.047,0.962,0.902,1.046,1.053
139,Nebraska,1.001,1.04,0.895,0.947,1.054,0.956
140,Florida St,1.001,1.026,1.175,0.93,1.084,0.947
141,Saint Louis,1.002,1.032,0.971,0.949,1.043,0.929
142,S Car State,1.002,0.965,0.896,0.972,1.024,0.948
143,Mt St Marys,1.003,0.948,1.151,0.949,1.037,0.983
144,Chattanooga,1.003,0.956,1.04,1.021,0.99,1.008
145,Central Conn,1.003,1.068,1.225,1.01,0.995,1.014
146,Albany,1.003,1.089,1.45,0.93,1.053,0.968
147,Middle Tenn,1.003,0.904,0.922,0.979,1.018,1.017
148,Brown,1.004,1.049,0.968,0.991,1.01,0.969
149,BYU,1.004,1.139,1.171,0.913,1.093,0.987
150,Yale,1.005,1.211,0.988,1.001,1.008,0.963
151,St Peters,1.006,0.899,1.006,1.009,1.003,1.036
152,Auburn,1.006,1.03,1.055,0.972,1.06,0.996
153,Virginia,1.007,1.072,1.067,0.956,1.073,0.981
154,Wichita St,1.007,1.166,1.113,0.928,1.077,0.94
155,TX A&M-CC,1.007,1.067,1.117,0.959,1.037,0.899
156,Cornell,1.008,1.03,0.825,1.008,1.008,1.019
157,Dayton,1.009,1.051,1.158,0.932,1.101,0.956
158,Beth-Cook,1.009,0.973,0.951,0.935,1.054,0.971
159,Tennessee,1.009,1.135,1.262,0.966,1.047,0.997
160,LA Tech,1.01,1.103,1.15,0.934,1.056,0.913
161,TN Tech,1.01,0.854,0.941,0.935,1.067,1.004
162,Providence,1.011,1.213,1.052,0.948,1.11,1.043
163,Minnesota,1.012,0.91,0.814,1.007,1.018,0.946
164,Marshall,1.012,1.112,1.237,0.943,1.067,0.985
165,Arizona St,1.012,0.921,0.947,0.993,1.041,1.006
166,TX-San Ant,1.013,1.033,0.889,0.967,1.052,0.999
167,Manhattan,1.013,1.089,1.138,1.001,1.023,1.031
168,E Kentucky,1.013,1.044,1.186,0.952,1.053,1.097
169,Vanderbilt,1.013,0.917,1.146,0.974,1.056,1.022
170,St Josephs,1.013,0.975,0.894,0.977,1.039,0.959
171,Loyola-Chi,1.014,1.007,1.097,0.947,1.071,1.028
172,CS Fullerton,1.014,1.04,1.14,0.952,1.058,1.022
173,Alcorn State,1.014,1.019,1.039,0.968,1.038,1.012
174,Savannah St,1.015,1.083,1.019,0.902,1.087,1.143
175,Lehigh,1.015,0.996,0.757,0.956,1.056,0.912
176,Kennesaw St,1.016,0.921,1.05,1.002,1.025,1.065
177,Cal St Nrdge,1.016,1.157,1.138,1.015,1.018,1.015
178,Florida A&M,1.017,1.054,1.101,0.962,1.043,1.012
179,Alabama,1.017,1.208,1.137,0.923,1.109,1.012
180,Washington,1.018,0.932,1.228,0.946,1.132,0.931
181,E Michigan,1.018,0.984,0.932,0.982,1.054,1.058
182,Hartford,1.019,1.053,1.174,0.937,1.069,0.999
183,Utah State,1.019,1.109,1.08,0.949,1.061,0.983
184,Morgan St,1.019,0.931,0.889,1.008,1.027,1.042
185,Austin Peay,1.02,1.051,1.078,0.976,1.052,1.015
186,Texas Tech,1.02,1.113,1.315,0.98,1.056,0.974
187,Bowling Grn,1.02,1.08,1.014,1.035,1.007,1.047
188,Quinnipiac,1.02,1.105,1.101,1.015,1.025,1.003
189,Ohio,1.021,1.072,1.216,0.95,1.067,0.981
190,W Michigan,1.022,1.007,1.096,0.98,1.048,1.011
191,Seton Hall,1.023,1.115,1.274,0.987,1.068,0.972
192,Colorado St,1.023,1.051,1.233,1.033,1.016,1.01
193,NW State,1.024,1.006,1.185,0.998,1.038,0.959
194,Fairfield,1.024,1.075,1.328,1.015,1.032,1.121
195,Lg Beach St,1.024,1.167,1.583,0.995,1.043,1.031
196,Central Ark,1.025,1.033,1.056,1.01,1.033,--
197,Morehead St,1.025,1.058,1.105,1.003,1.047,1.089
198,Columbia,1.025,1.083,1.043,0.976,1.071,1.028
199,Cincinnati,1.025,1.041,1.21,0.951,1.139,0.967
200,Northwestern,1.026,1.132,1.1,0.988,1.08,0.979
201,Monmouth,1.027,1.196,1.203,0.993,1.052,0.92
202,Central Mich,1.028,1.093,1.237,1.012,1.04,1.01
203,Northeastrn,1.028,0.924,0.995,0.926,1.088,0.987
204,Portland St,1.029,0.997,1.072,0.952,1.084,1.017
205,Canisius,1.029,1.052,1.22,1.045,1.018,1.076
206,W Kentucky,1.029,1.056,1.179,0.997,1.054,0.998
207,Loyola-MD,1.03,1.217,1.316,1.025,1.033,1.062
208,Arizona,1.031,1.058,1.08,1.029,1.032,0.949
209,Rice,1.031,1.062,1.254,0.968,1.083,1.008
210,San Jose St,1.031,0.831,0.767,0.974,1.063,0.988
211,WI-Grn Bay,1.031,0.98,1.136,0.991,1.063,1.045
212,E Illinois,1.031,1.106,1.254,1,1.057,1.051
213,Weber State,1.031,1.114,1.15,0.989,1.066,1.047
214,N Florida,1.032,1.03,1.081,1.012,1.049,1.076
215,Towson,1.033,1.004,0.948,0.988,1.069,1.058
216,Maine,1.033,1.126,1.077,1.016,1.041,1.017
217,S Utah,1.034,1.067,1.098,0.99,1.068,1.055
218,Mercer,1.035,1.308,1.364,0.949,1.101,1.093
219,Arkansas St,1.035,1.101,1.196,0.972,1.071,1.053
220,California,1.036,1.028,1.259,0.954,1.112,0.972
221,Oregon St,1.037,1.094,1.072,1,1.086,1.015
222,Iona,1.038,0.98,1.062,1.079,1.016,0.974
223,Cal Poly,1.038,1.007,1.166,1.053,1.027,1.055
224,San Fransco,1.038,1.041,1.091,1.012,1.054,1.018
225,Idaho State,1.039,1.038,1.114,1.003,1.061,1.047
226,Delaware St,1.039,1.038,1.301,0.952,1.072,0.979
227,Furman,1.039,1.214,1.331,0.999,1.07,1.034
228,Maryland BC,1.04,1.082,1.294,1.023,1.05,1.029
229,Sacred Hrt,1.04,0.913,0.995,0.989,1.076,0.986
230,NC-Asheville,1.04,1,1.138,1.014,1.053,1.084
231,Florida Intl,1.04,1.064,1.077,0.951,1.1,0.979
232,TN Martin,1.04,1.004,1.063,1.039,1.042,1.05
233,Portland,1.041,1.018,1.389,1.014,1.066,1.046
234,Oakland,1.041,1.128,1.217,1.032,1.045,1.094
235,Bradley,1.041,1.033,1.227,1.002,1.077,0.913
236,Longwood,1.041,1.085,1.047,0.999,1.063,1.05
237,SE Louisiana,1.042,1.108,1.047,1.008,1.059,0.989
238,Campbell,1.042,1.006,1.077,0.994,1.082,1.067
239,Liberty,1.043,1.028,1.178,0.996,1.078,1.067
240,Indiana St,1.043,1.067,1.015,1.024,1.061,1.02
241,Rob Morris,1.045,1.08,1.084,1.065,1.023,1.043
242,San Diego,1.045,1.14,1.249,1.017,1.062,0.984
243,Jacksonville,1.045,1.123,1.093,0.974,1.092,1.097
244,Boston Col,1.045,1.179,1.156,0.986,1.118,0.996
245,Dartmouth,1.045,1.187,1.183,0.994,1.09,1.039
246,NC State,1.046,0.964,1.099,1.011,1.09,0.97
247,NC-Wilmgton,1.046,1.034,1.068,1.017,1.065,0.889
248,LIU-Brooklyn,1.046,1.201,1.297,0.998,1.083,1.028
249,Coastal Car,1.046,1.204,1.119,1.01,1.081,1.031
250,NJIT,1.046,1.182,0.997,0.965,1.103,--
251,N Hampshire,1.047,1.001,1.103,1.035,1.053,1.042
252,Lamar,1.047,1.083,1.042,0.951,1.11,1.012
253,Radford,1.048,1.124,1.278,0.994,1.073,1.029
254,Coppin State,1.048,0.96,1.264,0.935,1.098,0.99
255,Baylor,1.048,1.083,1.055,0.97,1.147,1.061
256,Youngs St,1.049,1.171,1.115,1.029,1.063,1.082
257,IPFW,1.05,1.058,1.105,1.01,1.074,1.039
258,Niagara,1.05,1.084,1.241,1.06,1.042,1.076
259,WI-Milwkee,1.05,1.13,1.116,0.972,1.115,0.946
260,TN State,1.051,1.036,1.17,0.985,1.092,1.046
261,IL-Chicago,1.051,1.005,1.131,0.993,1.116,1.024
262,Evansville,1.051,1.24,1.321,0.955,1.141,1.008
263,Wake Forest,1.052,1.076,1.139,0.998,1.12,1.015
264,Hofstra,1.053,1.202,1.333,1.008,1.077,0.965
265,IUPUI,1.054,0.96,1.159,1.009,1.078,1.031
266,TX-Arlington,1.055,1.002,1.06,0.972,1.097,1.012
267,LA Monroe,1.056,1.032,0.95,0.98,1.103,1.028
268,Wagner,1.056,1.068,1.23,1.013,1.091,0.987
269,Detroit,1.056,1.06,1.287,1.047,1.063,1.034
270,F Dickinson,1.057,1.151,1.147,1.036,1.072,0.969
271,Jksnville St,1.057,1.092,1.016,1.05,1.063,1.065
272,Howard,1.058,1.068,1.183,1.021,1.078,1.016
273,Charlotte,1.058,1.049,1.363,0.991,1.115,0.974
274,Rider,1.058,1.075,1.132,1.028,1.079,1.066
275,Montana St,1.058,1.162,1.301,1.011,1.093,1.047
276,E Carolina,1.058,1.158,1.046,1.017,1.087,1.001
277,LA Lafayette,1.059,1.069,1.195,1.022,1.088,0.964
278,Wyoming,1.06,1.12,1.218,0.986,1.113,0.944
279,AR Lit Rock,1.06,1.087,1.262,1,1.102,0.962
280,Temple,1.06,1.091,1.054,1.012,1.102,0.973
281,TX-Pan Am,1.06,1.138,1.158,1.001,1.092,1.065
282,W Illinois,1.061,1.139,1.248,1.02,1.093,1.066
283,Rutgers,1.062,1.106,1.131,1.033,1.095,0.972
284,Penn State,1.062,1.239,1.055,1.01,1.156,1.027
285,New Mexico,1.065,1.143,1,0.992,1.162,0.976
286,UC Riverside,1.065,1.062,0.868,1.036,1.08,1.036
287,N Illinois,1.066,1.048,0.943,1.084,1.054,1.033
288,Montana,1.067,1.062,1.065,1.049,1.083,1.009
289,Pacific,1.07,1.053,1.053,1.023,1.096,0.947
290,VA Military,1.072,1.169,1.279,1.03,1.092,1.048
291,Gard-Webb,1.072,1.093,1.187,0.978,1.126,1.038
292,Cleveland St,1.073,1.069,1.275,1.116,1.046,1.002
293,,1.075,1.105,1.076,1.041,1.099,1.096
294,Harvard,1.075,1.062,1.202,1.078,1.073,0.97
295,Elon,1.076,1.102,1.134,1.067,1.081,1.009
296,SE Missouri,1.076,1.134,1.166,1.044,1.1,1.042
297,Maryland ES,1.076,1.046,1.158,1.021,1.107,1.015
298,Sac State,1.077,1.07,0.965,1.054,1.093,1.039
299,Georgia St,1.077,1.113,1.113,1.009,1.143,1.052
300,St Fran (PA),1.078,1.01,1.022,1.026,1.129,1.125
301,Stetson,1.078,1.159,1.181,1.031,1.107,1.015
302,N Colorado,1.079,1.138,1.129,1.033,1.107,1.088
303,S Dakota St,1.079,1.128,0.857,1.02,1.118,1.038
304,S Carolina,1.081,1.24,1.299,1.069,1.097,0.985
305,Troy,1.081,1.078,1.042,1.081,1.081,1.01
306,Miami (FL),1.082,1.114,1.211,1.054,1.11,0.993
307,Samford,1.082,1.018,1.208,1.045,1.105,1.039
308,Lafayette,1.083,1.159,1.197,1.031,1.113,1.042
309,W Carolina,1.083,1.088,1.109,1.063,1.092,1.025
310,Idaho,1.084,0.956,1.227,1.092,1.077,1.096
311,UC Davis,1.084,1.116,0.916,1.038,1.112,1.075
312,Norfolk St,1.087,1.072,1.146,1.003,1.136,0.947
313,Texas State,1.087,1.101,1.069,1.046,1.123,1.08
314,La Salle,1.088,1.199,1.112,1.078,1.103,0.962
315,N Arizona,1.089,1.071,1.287,1.012,1.139,1.005
316,Colorado,1.09,1.098,1.085,1.064,1.125,0.962
317,Delaware,1.091,1.127,1.136,1.052,1.123,0.996
318,Pepperdine,1.092,1.256,1.286,1.107,1.082,1.013
319,Richmond,1.092,1.155,1.035,1.072,1.115,0.989
320,Drake,1.094,1.169,1.069,1.051,1.128,1.035
321,Fla Atlantic,1.095,1.139,1.193,1.042,1.13,1.036
322,,1.098,1.103,1.097,1.083,1.1,--
323,Denver,1.102,1.114,1.059,1.04,1.162,0.962
324,Citadel,1.105,1.064,1.072,1.063,1.137,1.085
325,Rhode Island,1.105,1.072,1.094,1.081,1.125,1.002
326,New Orleans,1.106,1.142,1.131,1.098,1.112,1.025
327,Charl South,1.106,1.176,1.226,1.105,1.107,1.036
328,Nicholls St,1.111,1.14,1.09,1.059,1.133,1.073
329,UMKC,1.112,1.177,1.261,1.04,1.165,1.088
330,E Washingtn,1.115,1.031,0.912,1.071,1.142,1.043
331,Wofford,1.115,1.039,0.948,1.091,1.127,1.035
332,Chicago St,1.118,1.203,1.156,1.175,1.108,1.067
333,St Bonavent,1.12,1.154,1.173,1.139,1.103,1.048
334,James Mad,1.125,1.365,1.286,1.084,1.163,1.103
335,Utah,1.132,1.141,1.162,1.091,1.172,0.995
336,Duquesne,1.143,1.105,1.126,1.147,1.139,1.118
