Rank,Team,2004,Last 3,Last 1,Home,Away,2003
53,Texas Tech,1.055,1.03,0.918,1.145,0.976,1.038
54,DePaul,1.052,1.012,1.077,1.096,1,1.057
55,Ohio,1.052,0.987,0.896,1.099,1.015,0.97
56,Arizona St,1.05,1.035,1.05,1.067,1.028,1.014
57,Vanderbilt,1.042,0.993,0.962,1.097,0.971,1.054
58,Oakland,1.042,1.058,1.011,1.155,0.987,0.994
59,Wisconsin,1.042,1.095,1.165,1.094,0.994,1.091
60,Ball State,1.041,1.146,1.157,1.094,0.991,1.001
61,Ohio State,1.039,0.929,0.755,1.066,1.007,0.992
62,UAB,1.038,0.918,0.832,1.073,1.011,1.01
63,Denver,1.038,1.077,1.146,1.074,1.015,1.009
64,Missouri St,1.037,1.087,0.954,1.086,0.978,0.995
65,Princeton,1.037,1.107,0.91,1.078,1.01,1.03
66,Marquette,1.036,0.746,0.689,1.054,1.003,1.046
67,St Fran (PA),1.036,1.103,1.074,1.09,0.992,0.992
68,N Illinois,1.033,1.068,1.018,1.067,1.011,0.972
69,Georgetown,1.033,1.067,1.11,1.026,1.041,0.943
70,Mercer,1.033,1.063,0.972,1.044,1.023,0.987
71,Bowling Grn,1.032,1.058,1.037,1.078,0.985,1.001
72,Hofstra,1.032,0.993,0.788,1.048,1.021,0.985
73,Arkansas,1.032,0.845,0.781,1.108,0.944,0.982
74,Providence,1.032,1.026,0.82,1.06,0.996,1.05
75,CS Fullerton,1.032,1.012,0.813,1.12,0.968,0.989
76,Rice,1.031,1.053,1.035,1.054,1.011,1.019
77,Southern,1.031,0.773,0.753,1.268,0.904,0.984
78,Miss State,1.031,1.05,0.853,1.079,1,1.064
79,Iowa,1.03,0.943,0.953,1.054,1.008,0.999
80,San Diego,1.029,1.067,0.945,1.051,1.01,0.943
81,St Peters,1.029,1.038,0.95,1.035,1.025,1.034
82,Central Conn,1.027,1.085,0.867,1.123,0.948,1.027
83,Old Dominion,1.027,1.061,1.049,1.066,0.994,1
84,TX A&M-CC,1.027,0.946,0.916,1.075,0.991,0.989
85,S Carolina,1.026,1.046,1.047,1.044,1.004,1.006
86,Akron,1.026,0.923,0.922,1.043,1.005,1.032
87,Miami (FL),1.025,0.94,1.053,1.03,1.018,0.996
88,Notre Dame,1.025,1.007,1.01,1.051,0.98,1.06
89,Arkansas St,1.024,1.093,0.853,1.114,0.959,1.02
90,Pepperdine,1.024,1.11,1.02,1.031,1.02,1.076
91,Davidson,1.024,0.996,0.79,1.02,1.026,0.977
92,Manhattan,1.024,0.998,0.917,1.108,0.965,1.064
93,E Kentucky,1.024,0.944,0.93,1.166,0.948,1.008
94,Memphis,1.023,1.063,0.933,1.049,0.983,1.083
95,Tennessee,1.023,1.018,0.888,1.071,0.973,1.018
96,Kansas St,1.022,1.066,0.99,1.046,0.987,0.99
97,Temple,1.022,0.908,0.947,1.053,0.998,1.012
98,S Illinois,1.022,1.048,1.109,1.035,1.012,1.051
99,Evansville,1.02,1.053,1.001,1.034,1.004,0.97
100,Miami (OH),1.02,1.079,0.967,1.099,0.952,1.004
101,S Car State,1.019,1.568,0.741,1.14,0.965,1.005
102,Drexel,1.019,1.013,0.991,1.105,0.968,1.021
103,Buffalo,1.019,0.969,0.79,1.058,0.988,1.037
104,LA Lafayette,1.019,1.126,0.916,1.047,1.003,1.059
105,F Dickinson,1.019,0.906,0.832,1.017,1.02,0.996
106,Kent State,1.018,1.005,0.929,1.081,0.966,1.049
107,,1.018,1.029,1.004,1.047,1.001,1.06
108,Maryland,1.017,0.975,0.856,1.068,0.942,1.013
109,VCU,1.016,0.919,0.902,1.053,0.97,1.016
110,Santa Clara,1.016,0.971,0.877,1.062,0.971,0.99
111,Holy Cross,1.016,1.004,0.981,1.084,0.948,0.947
112,IL-Chicago,1.015,1.09,0.958,1.05,0.985,1.024
113,Troy,1.015,1.047,1.093,1.094,0.971,1.126
114,SE Missouri,1.014,0.965,0.77,1.091,0.964,1.043
115,Valparaiso,1.014,0.999,0.935,1.025,1.006,0.976
116,Middle Tenn,1.014,1.042,0.834,1.063,0.98,1.005
117,Rob Morris,1.013,1.134,1.091,1.053,0.983,1.02
118,GA Tech,1.011,0.947,0.923,1.06,0.963,1.033
119,Utah Val St,1.011,1.049,1.189,1.143,0.915,0.854
120,UCLA,1.011,0.969,0.925,1.043,0.966,0.967
121,Wright State,1.011,1.119,0.936,1.082,0.939,1.01
122,Northeastrn,1.01,0.926,0.883,1.051,0.986,0.991
123,Hawaii,1.01,0.979,0.883,1.006,1.015,1.041
124,Toledo,1.009,1.029,0.986,1.079,0.966,1.05
125,Winthrop,1.009,1.114,0.927,1.062,0.97,0.984
126,TN State,1.009,1.176,1.078,1.1,0.965,0.983
127,St Marys,1.007,0.918,0.817,1.018,0.997,1.061
128,UC Irvine,1.007,1.079,0.914,1.043,0.971,0.969
129,Georgia St,1.007,1.025,0.997,1.103,0.945,1.045
130,Oregon,1.006,0.995,0.931,1.025,0.986,1.05
131,Marist,1.006,0.993,0.898,1.064,0.955,0.894
132,Bucknell,1.005,1.009,1.03,0.986,1.019,0.967
133,UNLV,1.004,1.029,0.894,1.015,0.993,1.044
134,NW State,1.004,1.033,0.704,1.116,0.916,0.933
135,WI-Grn Bay,1.003,0.99,0.961,1.031,0.977,0.972
136,TN Tech,1.003,0.957,0.884,1.045,0.977,1.033
137,Colorado St,1.003,1.005,0.809,1.073,0.931,0.976
138,S Methodist,1.003,0.902,0.766,1.065,0.948,0.968
139,St Josephs,1.003,1.039,0.995,0.972,1.03,1.118
140,Illinois St,1.002,0.932,0.81,1.015,0.99,0.957
141,Cal St Nrdge,1.002,1.02,0.958,1.07,0.966,0.969
142,Portland St,1.002,0.976,0.886,1.063,0.939,0.937
143,Albany,1.001,0.968,1.071,1.052,0.967,0.893
144,Lamar,0.998,1.003,0.95,1.012,0.986,0.953
145,Oregon St,0.998,0.96,1.035,1.089,0.926,0.962
146,USC,0.998,1.03,1.03,1.024,0.973,0.986
147,Colorado,0.998,1.075,1.14,1.053,0.944,1.035
148,Quinnipiac,0.997,1.04,1.169,1.021,0.979,0.979
149,Weber State,0.997,1.014,0.954,1.076,0.942,1.048
150,Dayton,0.996,1.02,0.844,1.005,0.983,1.046
151,Drake,0.996,1.05,0.846,1.04,0.949,0.958
152,Nebraska,0.995,0.957,0.977,1.045,0.932,1.075
153,S Utah,0.995,0.916,0.796,1.088,0.925,0.973
154,E Michigan,0.995,0.863,0.899,1.03,0.968,0.962
155,Auburn,0.994,1.01,0.81,1.026,0.963,1.004
156,N Arizona,0.994,0.95,0.909,1.069,0.946,1.005
157,Col Charlestn,0.994,1.003,0.87,1.039,0.932,1.015
158,Delaware St,0.992,0.934,0.817,1.022,0.977,0.978
159,App State,0.992,0.905,0.835,1.081,0.931,0.918
160,Furman,0.992,1.031,1.145,1.034,0.963,1.004
161,Portland,0.992,0.97,0.93,1.038,0.96,0.988
162,NC-Wilmgton,0.992,0.889,0.761,1.052,0.943,0.944
163,Boise State,0.992,1.068,1.053,1.027,0.956,1.036
164,Iona,0.992,1.087,0.96,1.051,0.949,0.976
165,Indiana,0.991,1.019,0.912,1.043,0.928,0.98
166,Gard-Webb,0.991,1.011,0.876,1.042,0.957,0.937
167,Nevada,0.99,0.925,0.859,1.029,0.948,1.065
168,Houston,0.99,1.015,1.137,1.061,0.936,0.883
169,Miss Val St,0.989,0.95,0.764,1.021,0.974,0.989
170,Texas State,0.989,0.974,0.897,1.03,0.964,1.003
171,Virginia,0.989,0.952,0.946,1.008,0.966,1.008
172,GA Southern,0.989,0.958,0.867,1.104,0.92,0.999
173,UC Davis,0.989,1.014,1.05,0.986,0.99,0.872
174,Cornell,0.988,0.984,1.074,1.005,0.978,0.984
175,Belmont,0.988,1.079,0.987,1.018,0.963,1.046
176,Canisius,0.987,1.006,0.889,1.027,0.948,0.971
177,Detroit,0.987,1.052,0.928,1.043,0.941,1.026
178,American,0.986,0.975,0.576,1.012,0.967,1.004
179,Stanford,0.986,0.983,1.006,1.036,0.954,1.072
180,Richmond,0.986,1.021,0.823,1.072,0.926,0.987
181,Fairfield,0.986,1.055,1.291,1,0.975,0.988
182,Fresno St,0.986,0.989,1.138,1.007,0.963,1.003
183,Minnesota,0.985,0.874,0.781,1.055,0.909,0.996
184,San Diego St,0.985,1.012,0.982,0.984,0.986,0.994
185,New Orleans,0.985,0.995,0.956,1.003,0.974,0.978
186,S Florida,0.983,1.015,0.991,1.004,0.966,0.914
187,Wofford,0.983,0.868,0.946,1.008,0.967,0.936
188,Chattanooga,0.982,0.895,0.759,0.993,0.973,1.092
189,Fla Atlantic,0.982,1.055,0.941,1.041,0.941,0.991
190,Wyoming,0.981,0.998,0.877,1.015,0.948,0.99
191,Baylor,0.981,1.022,0.849,1.034,0.901,0.948
192,Boston U,0.981,0.711,0.552,0.971,0.988,1.006
193,Bradley,0.98,0.923,0.864,1.034,0.918,0.947
194,E Illinois,0.98,0.975,0.925,1.045,0.929,0.948
195,Rutgers,0.98,0.962,0.847,1.011,0.936,0.981
196,Marshall,0.98,0.98,1.034,0.982,0.978,0.975
197,E Tenn St,0.98,1.028,0.887,1.027,0.946,1.003
198,U Penn,0.979,0.989,0.835,1.039,0.937,1.062
199,TX Christian,0.977,1.021,0.938,1.013,0.945,0.963
200,AR Lit Rock,0.977,0.998,0.937,1.063,0.913,0.993
201,LA Tech,0.976,1.014,0.97,1.008,0.952,0.953
202,Mississippi,0.975,0.899,0.876,1.051,0.901,0.963
203,Monmouth,0.975,0.953,1.022,1.009,0.943,0.973
204,W Illinois,0.974,1.028,0.98,1.062,0.915,0.927
205,Montana,0.974,1.026,1.001,1.035,0.931,0.956
206,TX-San Ant,0.974,1.005,0.971,0.986,0.964,0.969
207,VA Tech,0.973,0.888,0.815,1.019,0.922,0.951
208,Duquesne,0.973,0.903,0.798,1.024,0.935,0.998
209,Coastal Car,0.972,0.927,1.032,0.991,0.959,1.014
210,St Fran (NY),0.972,0.83,0.822,1.023,0.933,0.985
211,S Mississippi,0.971,0.922,0.992,0.973,0.97,0.932
212,Austin Peay,0.971,0.983,0.772,1,0.948,0.975
213,Alabama St,0.971,0.89,0.829,1.151,0.847,0.925
214,NC-Asheville,0.971,1.002,1.041,1.06,0.905,0.894
215,Iowa State,0.97,0.844,0.78,0.998,0.941,1.014
216,High Point,0.969,0.965,0.899,0.997,0.948,0.957
217,Lipscomb,0.966,1.035,0.905,1.056,0.879,0.95
218,Clemson,0.965,0.997,0.959,1.013,0.917,0.924
219,Missouri,0.965,1.082,1.077,1.006,0.91,1.051
220,Florida St,0.965,0.946,0.82,1.006,0.923,1.009
221,Loyola-Chi,0.964,1.002,0.947,1.002,0.938,0.954
222,Tulsa,0.963,0.967,0.951,0.966,0.96,0.959
223,San Fransco,0.963,0.994,0.932,1.008,0.908,0.943
224,Radford,0.963,0.964,0.622,0.981,0.951,0.94
225,Brown,0.962,0.999,1.015,0.959,0.965,0.976
226,North Texas,0.96,1.034,1.025,1.026,0.886,0.969
227,Yale,0.959,1.061,0.88,1.001,0.932,0.964
228,Jksnville St,0.958,0.987,0.979,1.009,0.93,1.042
229,Chicago St,0.956,0.927,0.909,1.038,0.909,0.974
230,U Mass,0.956,0.926,0.872,0.986,0.907,0.978
231,Michigan,0.955,0.952,0.871,1.005,0.889,1.008
232,Purdue,0.954,0.807,0.805,1.005,0.895,0.987
233,Ste F Austin,0.954,1.018,1.023,0.993,0.926,1.003
234,SE Louisiana,0.953,0.929,0.816,0.995,0.93,1.014
235,Cleveland St,0.953,0.826,0.859,1.002,0.919,0.885
236,California,0.952,0.923,0.891,0.958,0.944,0.981
237,Colgate,0.952,0.935,0.865,0.976,0.937,0.972
238,McNeese St,0.951,0.968,0.874,0.959,0.945,0.964
239,Stetson,0.95,0.965,0.857,0.973,0.936,0.941
240,Sam Hous St,0.949,0.971,0.998,0.984,0.926,0.959
241,Morgan St,0.949,0.89,0.664,1.13,0.854,0.954
242,Loyola Mymt,0.947,1.01,1.021,0.954,0.942,0.944
243,Grambling St,0.944,0.907,0.79,0.992,0.908,0.9
244,TX-Pan Am,0.944,0.838,0.783,1.083,0.843,0.94
245,BYU,0.944,0.987,0.975,0.962,0.927,1.081
246,Northwestern,0.943,0.851,0.702,0.956,0.925,0.985
247,Mt St Marys,0.941,1.068,1.006,0.971,0.92,0.954
248,Tulane,0.94,0.998,1.115,0.984,0.902,0.918
249,UCSB,0.94,0.941,0.879,0.956,0.929,0.999
250,Seton Hall,0.94,0.935,0.893,0.958,0.911,1.046
251,TX-Arlington,0.938,1.004,0.992,0.961,0.922,1.004
252,Wagner,0.938,1.035,0.873,0.99,0.903,0.955
253,NC-Grnsboro,0.938,0.976,0.946,1.007,0.899,0.986
254,Jacksonville,0.938,0.928,1.021,0.94,0.936,0.967
255,Fordham,0.938,0.9,0.902,0.975,0.907,0.886
256,La Salle,0.938,1.011,1.032,0.893,0.975,0.979
257,Columbia,0.937,0.925,0.974,0.98,0.891,0.934
258,St Johns,0.937,0.836,0.923,0.953,0.914,0.896
259,LIU-Brooklyn,0.937,1.001,0.813,0.985,0.902,0.923
260,N Hampshire,0.936,1.004,1.021,0.94,0.933,0.902
261,Harvard,0.935,0.91,0.883,0.979,0.898,0.87
262,Liberty,0.933,1.071,0.927,0.98,0.897,0.998
263,TN Martin,0.933,0.916,0.774,1.01,0.898,0.97
264,Binghamton,0.933,1.085,0.958,0.98,0.896,0.895
265,Coppin State,0.933,0.866,0.792,0.979,0.911,0.933
266,Hampton,0.931,1.038,1.012,0.923,0.935,0.952
267,Penn State,0.931,0.918,0.983,0.939,0.924,0.891
268,Montana St,0.931,1.049,0.924,1.008,0.861,0.957
269,Idaho,0.929,0.844,0.946,0.926,0.931,0.953
270,Cal Poly,0.928,0.835,0.729,0.983,0.873,0.968
271,Florida A&M,0.928,1.018,0.982,1.014,0.881,0.961
272,Florida Intl,0.927,0.992,1.004,0.953,0.901,0.814
273,Nicholls St,0.926,0.861,0.861,0.981,0.888,0.875
274,N Mex State,0.926,0.997,0.907,0.924,0.927,0.983
275,Towson,0.925,0.777,0.718,0.945,0.908,0.899
276,Delaware,0.924,0.968,0.875,0.943,0.912,0.952
277,Wm & Mary,0.923,0.854,0.78,0.981,0.85,0.993
278,Stony Brook,0.922,1.026,1.056,0.921,0.923,0.93
279,Central Mich,0.922,0.838,0.827,0.971,0.872,0.93
280,Sac State,0.922,1.013,1.01,0.996,0.858,0.955
281,LA Monroe,0.916,1.043,1.174,0.949,0.894,0.898
282,Navy,0.916,1.049,1.06,0.929,0.907,0.795
283,Lehigh,0.914,0.971,0.798,0.934,0.9,0.963
284,Alab A&M,0.912,1.002,0.965,0.923,0.907,0.973
285,TX Southern,0.912,0.959,0.976,0.954,0.874,0.897
286,Morehead St,0.912,1.028,0.907,1,0.85,1.056
287,,0.912,0.886,0.915,0.955,0.887,1.008
288,S Alabama,0.911,0.973,0.91,0.972,0.864,0.982
289,Dartmouth,0.911,0.83,1.081,0.934,0.892,0.86
290,Maryland BC,0.91,1.038,0.986,0.899,0.918,0.91
291,Indiana St,0.908,0.864,0.764,1.01,0.826,0.921
292,IPFW,0.907,1.008,1.032,0.953,0.881,0.909
293,UC Riverside,0.905,0.876,0.754,0.979,0.839,0.97
294,VA Military,0.904,0.85,0.968,0.932,0.883,0.81
295,San Jose St,0.904,0.884,0.777,0.996,0.816,0.923
296,N Colorado,0.903,0.799,0.758,0.987,0.862,0.817
297,Rhode Island,0.903,0.849,0.935,0.897,0.909,1.011
298,Norfolk St,0.903,0.906,0.969,0.934,0.884,0.903
299,Lg Beach St,0.903,0.971,0.824,0.939,0.871,0.918
300,Lafayette,0.901,0.792,0.528,0.962,0.854,1.038
301,Sacred Hrt,0.9,0.986,0.904,0.884,0.911,0.97
302,Loyola-MD,0.9,0.873,0.913,0.912,0.89,0.86
303,Siena,0.9,0.938,0.762,0.893,0.906,0.998
304,E Washingtn,0.899,0.798,0.696,0.917,0.889,1.01
305,Maine,0.899,0.973,0.898,0.953,0.865,0.974
306,Beth-Cook,0.899,0.897,0.71,0.888,0.906,0.865
307,Idaho State,0.895,0.737,0.847,0.997,0.811,0.961
308,E Carolina,0.89,1.038,0.997,0.951,0.847,0.981
309,Elon,0.888,0.944,0.799,0.905,0.879,0.946
310,Charl South,0.885,0.937,0.827,0.963,0.834,0.878
311,Citadel,0.884,0.845,0.829,0.937,0.846,0.81
312,Saint Louis,0.884,0.918,0.903,0.911,0.857,0.973
313,Howard,0.884,0.86,0.826,0.852,0.905,0.872
314,W Carolina,0.883,0.821,0.745,0.966,0.835,0.943
315,Youngs St,0.881,0.889,0.99,0.913,0.848,0.935
316,James Mad,0.881,0.894,0.734,0.959,0.818,0.949
317,Georgia,0.879,0.831,0.889,0.95,0.782,0.985
318,St Bonavent,0.879,0.854,0.725,0.916,0.851,0.944
319,Hartford,0.876,0.84,0.721,0.959,0.814,0.924
320,Wash State,0.873,0.928,1.014,0.891,0.86,0.948
321,Campbell,0.868,0.921,0.828,0.922,0.832,0.889
322,Jackson St,0.862,0.761,0.708,0.958,0.797,0.872
323,NC A&T,0.845,1.356,0.878,0.882,0.821,0.749
324,Ark Pine Bl,0.844,0.891,0.74,0.843,0.845,0.731
325,Army,0.844,0.803,0.668,0.859,0.83,0.763
326,Longwood,0.841,0.797,0.757,0.806,0.861,0.78
327,Alcorn State,0.786,0.757,0.883,0.81,0.771,0.902
328,Prairie View,0.772,0.78,0.905,0.72,0.8,0.865
329,Savannah St,0.762,0.789,0.685,0.769,0.757,0.798
330,Maryland ES,0.76,0.741,0.783,0.762,0.759,0.878
