Arizona State,32,14,18,43.8,2264.0,70.8,51.7,102.0,833,1862,44.7,462,647,71.4,182,540,33.7,49.6,53.2,34.7,56.4,20.0,23.6,1.02,2310,72.2,48.1,1081,33.8,33.0,375,11.7,63.1,706,22.1,118,3.7,52.8,440,13.8,0.93,10.2,231,7.2,20.9,473,14.8,4.9,90,2.8,675,21.1,18
Arkansas,30,12,18,40.0,2041.0,68.0,48.5,92.4,653,1591,41.0,417,630,66.2,162,524,30.9,46.1,49.9,39.6,52.1,22.1,25.8,0.92,1885,62.8,49.5,998,33.3,35.9,365,12.2,63.2,633,21.1,100,3.3,54.2,354,11.8,0.7,9.8,199,6.6,24.9,508,16.9,4.7,79,2.6,537,17.9,9
Arkansas State,29,13,16,44.8,2077.0,71.6,51.2,101.0,714,1651,43.2,472,693,68.1,197,593,33.2,49.2,52.9,42.0,49.3,22.5,28.2,1.01,2097,72.3,48.6,1040,35.9,33.6,359,12.4,63.5,681,23.5,77,2.7,51.3,366,12.6,0.82,8.8,183,6.3,21.4,445,15.3,6.6,115,4.0,565,19.5,12
Arkansas-Little Rock,28,10,18,35.7,1891.0,67.5,50.9,98.9,665,1541,43.2,375,567,66.1,165,476,34.7,48.5,51.6,36.8,53.5,20.1,26.5,0.99,1870,66.8,51.4,942,33.6,35.5,348,12.4,67.3,594,21.2,102,3.6,52.3,348,12.4,0.78,8.9,169,6.0,23.7,449,16.0,5.5,80,2.9,549,19.6,14
Arkansas-Pine Bluff,28,21,7,75.0,1949.0,72.2,50.0,97.4,654,1598,40.9,415,603,68.8,175,494,35.4,46.4,50.4,37.7,50.5,21.9,27.7,0.97,1898,67.8,51.9,1098,39.2,34.0,354,12.6,69.9,744,26.6,105,3.8,54.4,356,12.7,0.85,12.3,239,8.5,21.5,419,15.0,5.4,86,3.1,460,16.4,6
Army,27,24,3,88.9,1721.0,63.7,53.1,106.4,656,1480,44.3,301,437,68.9,219,602,36.4,51.7,54.3,29.5,47.7,16.4,35.9,1.06,1832,67.9,57.1,958,35.5,35.2,313,11.6,78.9,645,23.9,54,2.0,55.3,363,13.4,1.05,11.7,202,7.5,20.1,346,12.8,7.4,96,3.6,435,16.1,3
Auburn,31,17,14,54.8,2166.0,69.9,54.9,107.7,837,1788,46.8,431,653,66.0,227,636,35.7,53.2,55.6,36.5,52.3,18.5,29.2,1.08,2332,75.2,53.0,1166,37.6,37.3,402,13.0,68.6,764,24.6,96,3.1,54.5,456,14.7,0.97,10.8,235,7.6,21.7,470,15.2,6.5,117,3.8,520,16.8,11
Austin Peay,32,19,13,59.4,2110.0,65.9,51.1,101.8,746,1640,45.5,461,671,68.7,194,536,36.2,51.4,54.8,40.9,51.4,21.5,27.1,1.02,2147,67.1,50.9,1078,33.7,33.3,341,10.7,68.5,737,23.0,86,2.7,53.8,401,12.5,0.82,10.1,213,6.7,23.1,487,15.2,5.6,96,3.0,601,18.8,17
Ball State,28,13,15,46.4,1860.0,66.4,50.1,102.7,653,1474,44.3,435,593,73.4,170,471,36.1,50.1,54.4,40.2,50.5,22.8,26.7,1.03,1911,68.2,47.9,924,33.0,31.3,282,10.1,64.5,642,22.9,80,2.9,56.7,370,13.2,0.94,8.5,159,5.7,21.1,392,14.0,5.5,88,3.1,554,19.8,11
Baylor,28,19,9,67.9,1830.0,65.4,54.8,109.7,717,1456,49.2,383,511,75.0,191,507,37.7,55.8,59.1,35.1,52.4,19.1,28.5,1.1,2008,71.7,53.7,924,33.0,40.8,330,11.8,66.7,594,21.2,94,3.4,59.8,429,15.3,0.94,11.5,211,7.5,24.9,455,16.2,6.1,88,3.1,526,18.8,10
Belmont,30,16,14,53.3,2095.0,69.8,51.4,100.3,733,1656,44.3,452,661,68.4,183,584,31.3,49.8,53.3,39.9,52.4,21.5,26.1,1.0,2101,70.0,54.6,1160,38.7,35.7,373,12.4,73.6,787,26.2,89,3.0,54.7,401,13.4,0.81,10.3,215,7.2,23.6,494,16.5,6.5,109,3.6,561,18.7,13
Bethune-Cookman,30,17,13,56.7,2108.0,70.3,49.8,97.6,719,1630,44.1,451,677,66.6,168,491,34.2,49.3,52.7,41.5,53.6,21.9,24.5,0.98,2057,68.6,53.5,1115,37.2,33.9,350,11.7,73.2,765,25.5,111,3.7,52.9,380,12.7,0.74,12.0,254,8.5,24.5,517,17.2,6.5,106,3.5,491,16.4,9
Binghamton,29,17,12,58.6,1876.0,64.7,47.4,98.0,607,1439,42.2,438,609,71.9,187,520,36.0,48.7,53.2,42.3,45.7,23.8,30.5,0.98,1839,63.4,48.4,986,34.0,30.4,281,9.7,66.3,705,24.3,96,3.3,56.3,342,11.8,0.79,8.6,162,5.6,23.1,434,15.0,6.7,107,3.7,527,18.2,12
Boise State,34,18,16,52.9,2367.0,69.6,54.0,106.6,914,1971,46.4,502,721,69.6,194,594,32.7,51.3,54.5,36.6,57.1,19.9,23.1,1.07,2524,74.2,49.9,1207,35.5,34.4,401,11.8,65.4,806,23.7,99,2.9,50.4,461,13.6,0.99,9.8,231,6.8,19.6,465,13.7,4.8,95,2.8,595,17.5,9
Boston College,30,5,25,16.7,2000.0,66.7,50.6,96.8,721,1742,41.4,299,428,69.9,194,544,35.7,47.0,49.7,24.6,54.5,15.5,30.1,0.97,1935,64.5,46.8,989,33.0,34.5,375,12.5,59.2,614,20.5,107,3.6,56.9,410,13.7,0.97,10.6,213,7.1,21.2,424,14.1,6.1,103,3.4,596,19.9,19
Boston University,29,9,20,31.0,1827.0,63.0,47.7,88.5,588,1583,37.1,291,437,66.6,149,517,28.8,41.9,45.1,27.6,54.3,18.0,27.7,0.88,1616,55.7,50.3,1010,34.8,33.7,359,12.4,66.8,651,22.4,86,3.0,58.7,345,11.9,0.86,10.0,182,6.3,22.0,402,13.9,6.9,106,3.7,520,17.9,12
Bowling Green,29,11,18,37.9,1908.0,65.8,51.2,104.3,669,1510,44.3,456,658,69.3,196,553,35.4,50.8,54.6,43.6,47.5,22.9,29.5,1.04,1990,68.6,50.8,891,30.7,32.0,306,10.6,69.7,585,20.2,88,3.0,59.8,400,13.8,1.01,11.8,226,7.8,20.7,395,13.6,4.8,70,2.4,534,18.4,8
Bradley,28,15,13,53.6,1971.0,70.4,50.3,101.3,667,1564,42.6,468,669,70.0,194,547,35.5,48.8,53.0,42.8,47.4,23.4,29.2,1.01,1996,71.3,48.3,976,34.9,31.4,319,11.4,65.2,657,23.5,64,2.3,59.8,399,14.2,1.0,10.7,210,7.5,20.2,398,14.2,4.8,78,2.8,542,19.4,16
Brigham Young,30,21,9,70.0,2001.0,66.7,52.3,103.4,745,1659,44.9,389,570,68.2,191,530,36.0,50.7,53.6,34.4,53.5,18.8,27.7,1.03,2070,69.0,50.4,1040,34.7,34.2,348,11.6,66.6,692,23.1,93,3.1,58.8,438,14.6,1.02,11.1,222,7.4,21.4,429,14.3,6.4,105,3.5,510,17.0,10
Brown,28,16,12,57.1,1891.0,67.5,51.8,100.4,718,1560,46.0,284,441,64.4,178,514,34.6,51.7,53.6,28.3,56.9,15.0,28.1,1.0,1898,67.8,53.0,1004,35.9,35.0,327,11.7,71.0,677,24.2,74,2.6,55.3,397,14.2,0.87,11.1,209,7.5,24.2,457,16.3,6.2,92,3.3,558,19.9,7
Bucknell,33,10,23,30.3,2110.0,63.9,46.4,92.2,648,1651,39.2,456,647,70.5,194,596,32.6,45.1,49.7,39.2,46.7,23.4,29.9,0.92,1946,59.0,50.6,1031,31.2,32.5,356,10.8,68.8,675,20.5,87,2.6,54.3,352,10.7,0.69,10.8,228,6.9,24.3,512,15.5,5.2,82,2.5,611,18.5,11
Buffalo,33,10,23,30.3,2370.0,69.7,49.8,98.9,808,1882,42.9,510,734,69.5,218,644,33.9,48.7,52.5,39.0,50.3,21.8,27.9,0.99,2344,71.0,48.7,1169,35.4,32.9,397,12.0,64.4,772,23.4,114,3.5,51.6,417,12.6,0.78,10.9,258,7.8,22.6,536,16.2,6.4,124,3.8,665,20.2,24
Butler,28,15,13,53.6,1670.0,59.6,52.6,102.3,639,1364,46.8,308,453,68.0,123,359,34.3,51.4,54.1,33.2,60.4,18.0,21.6,1.02,1709,61.0,54.5,874,31.2,31.6,254,9.1,77.4,620,22.1,67,2.4,47.3,302,10.8,0.91,7.6,127,4.5,19.9,333,11.9,4.4,60,2.1,459,16.4,6
Cal Poly,27,22,5,81.5,1912.0,70.8,54.7,112.3,739,1555,47.5,466,655,71.1,203,520,39.0,54.1,57.5,42.1,49.9,21.7,28.4,1.12,2147,79.5,52.0,963,35.7,33.4,305,11.3,70.6,658,24.4,90,3.3,59.7,441,16.3,1.25,11.9,228,8.4,18.5,354,13.1,5.5,82,3.0,479,17.7,6
Cal State Fullerton,32,11,21,34.4,2269.0,70.9,49.3,100.9,827,1789,46.2,421,619,68.0,214,602,35.5,52.2,54.9,34.6,53.6,18.4,28.0,1.01,2289,71.5,46.0,1080,33.8,27.2,293,9.2,64.8,787,24.6,105,3.3,60.5,500,15.6,1.04,6.4,145,4.5,21.2,481,15.0,3.8,79,2.5,461,14.4,7
Cal State Northridge,31,13,18,41.9,2187.0,70.5,48.0,95.3,717,1604,44.7,473,659,71.8,178,551,32.3,50.2,54.4,41.1,51.7,22.7,25.6,0.95,2085,67.3,50.2,1030,33.2,35.6,352,11.4,64.9,678,21.9,77,2.5,59.1,424,13.7,0.68,10.2,223,7.2,28.4,621,20.0,6.1,105,3.4,591,19.1,15
California,29,16,13,55.2,2008.0,69.2,51.7,102.3,745,1711,43.5,370,508,72.8,194,545,35.6,49.2,52.6,29.7,53.7,18.0,28.3,1.02,2054,70.8,49.9,1009,34.8,34.4,347,12.0,65.5,662,22.8,105,3.6,60.8,453,15.6,1.12,9.1,182,6.3,20.1,403,13.9,5.5,90,3.1,549,18.9,12
Campbell,27,25,2,92.6,1894.0,70.1,53.6,109.0,734,1533,47.9,367,560,65.5,230,630,36.5,55.4,57.4,36.5,48.8,17.8,33.4,1.09,2065,76.5,47.9,931,34.5,32.6,297,11.0,63.1,634,23.5,82,3.0,64.0,470,17.4,1.2,14.7,279,10.3,20.6,391,14.5,9.9,150,5.6,532,19.7,12
Canisius,29,18,11,62.1,2072.0,69.1,53.9,106.8,780,1826,42.7,428,592,72.3,225,644,34.9,48.9,52.5,32.4,50.2,19.3,30.5,1.07,2213,76.3,52.9,1154,39.8,35.8,404,13.9,70.0,750,25.9,94,3.2,62.6,488,16.8,1.32,9.4,195,6.7,17.8,369,12.7,6.5,113,3.9,500,17.2,11
Central Connecticut State,28,16,12,57.1,1833.0,65.5,52.8,106.3,720,1518,47.4,315,454,69.4,193,518,37.3,53.8,56.2,29.9,54.1,16.2,29.7,1.06,1948,69.6,48.0,867,31.0,33.6,294,10.5,62.3,573,20.5,78,2.8,57.6,415,14.8,1.03,10.3,189,6.8,21.9,402,14.4,5.7,86,3.1,514,18.4,10
Central Michigan,28,18,10,64.3,1956.0,69.9,52.6,107.5,697,1448,48.1,518,740,70.0,190,490,38.8,54.7,58.4,51.1,48.2,24.6,27.1,1.07,2102,75.1,51.1,974,34.8,35.3,312,11.1,66.9,662,23.6,111,4.0,60.3,420,15.0,0.89,11.6,226,8.1,24.0,470,16.8,6.1,93,3.3,561,20.0,12
Charleston Southern,30,17,13,56.7,1948.0,64.9,49.0,98.2,657,1532,42.9,424,632,67.1,175,501,34.9,48.6,52.2,41.3,50.4,22.2,27.4,0.98,1913,63.8,50.7,991,33.0,30.5,305,10.2,70.9,686,22.9,90,3.0,58.1,382,12.7,0.88,13.3,260,8.7,22.2,432,14.4,5.4,82,2.7,505,16.8,9
Charlotte,29,8,21,27.6,2091.0,72.1,50.7,100.1,767,1755,43.7,361,499,72.3,198,626,31.6,49.3,52.5,28.4,54.4,17.2,28.4,1.0,2093,72.2,48.6,1079,37.2,34.1,361,12.4,63.1,718,24.8,117,4.0,55.4,425,14.7,0.91,7.5,157,5.4,22.4,469,16.2,4.9,87,3.0,611,21.1,23
Chattanooga,31,11,20,35.5,2193.0,70.7,44.6,92.7,708,1758,40.3,327,491,66.6,291,851,34.2,48.5,51.1,27.9,41.0,16.1,42.9,0.93,2034,65.6,43.0,948,30.6,25.3,292,9.4,60.7,656,21.2,74,2.4,59.6,422,13.6,0.87,11.8,258,8.3,22.1,485,15.6,6.6,115,3.7,624,20.1,14
Chicago State,28,19,9,67.9,1850.0,66.1,54.6,107.0,708,1504,47.1,372,547,68.0,192,477,40.3,53.5,56.1,36.4,52.1,18.8,29.1,1.07,1980,70.7,53.0,1011,36.1,38.0,344,12.3,68.1,667,23.8,82,2.9,69.8,494,17.6,1.17,9.4,173,6.2,22.9,423,15.1,7.2,109,3.9,504,18.0,18
Cincinnati,33,8,25,24.2,2295.0,69.5,49.4,92.8,749,2008,37.3,402,598,67.2,230,668,34.4,43.0,46.5,29.8,48.7,18.9,32.4,0.93,2130,64.5,47.8,1207,36.6,34.8,474,14.4,60.9,733,22.2,136,4.1,48.6,364,11.0,0.78,8.5,195,5.9,20.4,469,14.2,3.8,74,2.2,725,22.0,34
Citadel,28,16,12,57.1,2010.0,71.8,49.4,97.2,664,1597,41.6,432,643,67.2,193,585,33.0,47.6,51.3,40.3,48.2,22.1,29.6,0.97,1953,69.8,49.6,1039,37.1,33.8,355,12.7,65.3,684,24.4,127,4.5,54.8,364,13.0,0.78,12.3,247,8.8,23.2,466,16.6,6.4,101,3.6,548,19.6,15
Clemson,32,16,16,50.0,2327.0,72.7,48.8,95.3,771,1764,43.7,494,726,68.0,182,497,36.6,48.9,52.6,41.2,53.1,22.3,24.6,0.95,2218,69.3,48.1,1122,35.1,33.9,378,11.8,62.3,744,23.2,132,4.1,53.8,415,13.0,0.7,13.1,305,9.5,25.3,589,18.4,5.1,96,3.0,636,19.9,23
Cleveland State,26,17,9,65.4,1805.0,69.4,52.1,103.7,662,1416,46.8,408,559,73.0,140,403,34.7,51.7,55.7,39.5,55.8,21.8,22.4,1.04,1872,72.0,49.7,882,33.9,33.8,285,11.0,65.6,597,23.0,80,3.1,54.4,360,13.8,0.89,10.1,183,7.0,22.3,403,15.5,6.1,88,3.4,501,19.3,12
Coastal Carolina,29,19,10,65.5,1989.0,68.6,52.8,104.0,733,1543,47.5,461,696,66.2,141,420,33.6,52.1,55.2,45.1,57.3,22.3,20.5,1.04,2068,71.3,49.8,1021,35.2,31.6,299,10.3,67.9,722,24.9,85,2.9,52.8,387,13.3,0.94,11.6,230,7.9,20.6,410,14.1,7.3,123,4.2,518,17.9,6
Colgate,28,16,12,57.1,1874.0,66.9,52.6,101.6,679,1557,43.6,375,553,67.8,171,482,35.5,49.1,52.3,35.5,53.4,19.7,26.9,1.02,1904,68.0,52.4,1002,35.8,35.2,345,12.3,69.7,657,23.5,104,3.7,48.2,327,11.7,0.84,10.6,199,7.1,20.9,391,14.0,4.1,64,2.3,457,16.3,9
College of Charleston,28,10,18,35.7,1999.0,71.4,49.3,94.9,680,1585,42.9,379,575,65.9,158,503,31.4,47.9,51.0,36.3,55.0,20.0,25.0,0.95,1897,67.8,50.1,1069,38.2,33.3,341,12.2,66.9,728,26.0,92,3.3,50.7,345,12.3,0.71,8.8,176,6.3,24.4,487,17.4,5.6,96,3.4,521,18.6,12
Colorado,30,16,14,53.3,2114.0,70.5,52.9,104.9,777,1783,43.6,471,650,72.5,193,601,32.1,49.0,53.0,36.5,52.7,21.2,26.1,1.05,2218,73.9,50.9,1140,38.0,34.5,379,12.6,67.3,761,25.4,80,2.7,57.5,447,14.9,1.11,8.8,187,6.2,19.1,404,13.5,5.0,89,3.0,554,18.5,13
Colorado State,28,17,11,60.7,1892.0,67.6,52.4,102.7,649,1602,40.5,475,665,71.4,170,540,31.5,45.8,50.7,41.5,49.3,24.4,26.2,1.03,1943,69.4,50.2,939,33.5,34.5,367,13.1,66.0,572,20.4,88,3.1,55.9,363,13.0,1.08,13.4,254,9.1,17.8,337,12.0,5.8,83,3.0,594,21.2,21
Columbia,27,15,12,55.6,1814.0,67.2,47.3,97.7,569,1337,42.6,451,666,67.7,184,521,35.3,49.4,53.6,49.8,43.4,25.4,31.1,0.98,1773,65.7,48.1,858,31.8,29.5,262,9.7,66.7,596,22.1,100,3.7,64.1,365,13.5,0.87,12.4,225,8.3,23.2,420,15.6,7.9,110,4.1,532,19.7,15
Connecticut,31,8,23,25.8,2226.0,71.8,49.1,93.1,761,2011,37.8,346,515,67.2,204,664,30.7,42.9,45.9,25.6,53.8,16.7,29.5,0.93,2072,66.8,44.2,1062,34.3,30.8,416,13.4,57.5,646,20.8,141,4.5,58.1,442,14.3,1.15,11.9,265,8.5,17.3,385,12.4,7.1,132,4.3,621,20.0,21
Coppin State,29,15,14,51.7,1919.0,66.2,48.8,95.5,612,1504,40.7,384,585,65.6,225,639,35.2,48.2,51.4,38.9,42.2,20.9,36.8,0.96,1833,63.2,51.4,1041,35.9,36.8,365,12.6,66.1,676,23.3,94,3.2,60.8,372,12.8,0.75,10.2,195,6.7,26.0,498,17.2,6.8,104,3.6,553,19.1,12
Cornell,27,14,13,51.9,1712.0,63.4,52.2,104.4,643,1397,46.0,331,470,70.4,171,462,37.0,52.1,55.2,33.6,52.8,18.5,28.7,1.04,1788,66.2,51.5,856,31.7,34.0,286,10.6,69.1,570,21.1,80,3.0,55.1,354,13.1,0.92,10.5,180,6.7,22.4,383,14.2,6.1,83,3.1,468,17.3,8
Creighton,34,11,23,32.4,2213.0,65.1,51.9,99.7,811,1827,44.4,393,603,65.2,192,531,36.2,49.6,52.2,33.0,56.1,17.8,26.1,1.0,2207,64.9,52.4,1161,34.1,35.3,397,11.7,69.5,764,22.5,106,3.1,53.1,431,12.7,0.86,9.4,207,6.1,22.7,502,14.8,6.2,112,3.3,652,19.2,15
Dartmouth,27,17,10,63.0,1694.0,62.7,51.2,102.7,597,1334,44.8,393,536,73.3,153,408,37.5,50.5,54.8,40.2,51.0,22.6,26.4,1.03,1740,64.4,53.0,917,34.0,34.6,283,10.5,71.5,634,23.5,76,2.8,55.8,333,12.3,0.87,11.9,202,7.5,22.7,384,14.2,5.9,81,3.0,445,16.5,6
Davidson,32,9,23,28.1,2171.0,67.8,48.0,96.8,731,1817,40.2,402,573,70.2,238,706,33.7,46.8,50.3,31.5,46.9,19.1,34.0,0.97,2102,65.7,46.7,1047,32.7,30.1,349,10.9,63.3,698,21.8,105,3.3,54.6,399,12.5,0.92,9.5,207,6.5,20.0,434,13.6,5.2,94,2.9,633,19.8,16
Dayton,29,11,18,37.9,1850.0,63.8,46.6,96.5,572,1402,40.8,475,650,73.1,167,512,32.6,46.8,52.2,46.4,45.4,26.6,28.1,0.97,1786,61.6,48.1,929,32.0,30.0,276,9.5,66.2,653,22.5,78,2.7,59.6,341,11.8,0.82,7.7,142,4.9,22.6,418,14.4,5.5,86,3.0,502,17.3,13
Delaware,31,20,11,64.5,2142.0,69.1,50.8,98.8,741,1740,42.6,460,703,65.4,174,489,35.6,47.6,51.0,40.4,53.6,21.7,24.7,0.99,2116,68.3,50.3,1099,35.5,31.7,354,11.4,68.9,745,24.0,104,3.4,50.7,376,12.1,0.9,12.3,263,8.5,19.5,417,13.5,5.8,98,3.2,573,18.5,17
Delaware State,33,14,19,42.4,2032.0,61.6,51.5,100.2,741,1574,47.1,368,566,65.0,186,495,37.6,53.0,55.2,36.0,54.5,18.1,27.4,1.0,2036,61.7,52.4,1027,31.1,37.8,350,10.6,67.0,677,20.5,85,2.6,52.2,387,11.7,0.71,9.9,202,6.1,26.7,543,16.5,6.4,102,3.1,603,18.3,10
Denver,31,11,20,35.5,2120.0,68.4,52.2,97.9,785,1843,42.6,331,490,67.6,175,506,34.6,47.3,50.0,26.6,58.8,15.9,25.3,0.98,2076,67.0,53.1,1119,36.1,36.3,415,13.4,70.0,704,22.7,106,3.4,49.8,391,12.6,0.86,9.6,203,6.5,21.6,457,14.7,6.2,107,3.5,538,17.4,10
DePaul,31,11,20,35.5,1975.0,63.7,50.0,100.6,696,1635,42.6,393,556,70.7,201,575,35.0,48.7,52.3,34.0,49.8,19.8,30.4,1.01,1986,64.1,46.0,980,31.6,30.5,314,10.1,61.5,666,21.5,92,3.0,62.1,432,13.9,1.12,9.7,191,6.2,19.5,386,12.5,4.8,84,2.7,545,17.6,11
Detroit,30,16,14,53.3,1820.0,60.7,48.0,99.4,583,1436,40.6,443,628,70.5,200,565,35.4,47.6,52.2,43.7,42.3,24.5,33.2,0.99,1809,60.3,45.2,872,29.1,30.5,289,9.6,59.9,583,19.4,131,4.4,53.5,312,10.4,0.82,8.9,162,5.4,20.9,380,12.7,3.9,61,2.0,518,17.3,14
Drake,29,16,13,55.2,1972.0,68.0,51.3,105.3,739,1623,45.5,342,489,69.9,257,664,38.7,53.5,56.0,30.1,46.4,16.5,37.1,1.05,2077,71.6,47.1,945,32.6,31.9,310,10.7,62.3,635,21.9,92,3.2,60.6,448,15.4,1.07,10.5,208,7.2,21.3,420,14.5,9.5,149,5.1,583,20.1,14
Drexel,29,12,17,41.4,1943.0,67.0,50.6,98.5,668,1612,41.4,427,606,70.5,151,440,34.3,46.1,50.4,37.6,54.0,22.3,23.7,0.99,1914,66.0,51.6,1046,36.1,33.9,353,12.2,69.4,693,23.9,100,3.4,52.5,351,12.1,0.87,8.0,156,5.4,20.8,405,14.0,7.4,117,4.0,556,19.2,15
Duke,33,6,27,18.2,2334.0,70.7,50.2,92.2,783,2006,39.0,459,643,71.4,128,418,30.6,42.2,46.6,32.1,60.8,21.3,17.8,0.92,2153,65.2,49.7,1208,36.6,36.7,481,14.6,62.7,727,22.0,130,3.9,41.9,328,9.9,0.64,10.6,247,7.5,21.9,511,15.5,6.9,132,4.0,696,21.1,19
Duquesne,30,22,8,73.3,2029.0,67.6,55.6,110.3,750,1711,43.8,505,735,68.7,234,638,36.7,50.7,54.3,43.0,46.1,22.6,31.4,1.1,2239,74.6,51.9,1127,37.6,38.0,412,13.7,65.8,715,23.8,90,3.0,61.7,463,15.4,1.22,9.5,193,6.4,18.7,379,12.6,5.5,97,3.2,472,15.7,7
East Carolina,28,19,9,67.9,1943.0,69.4,50.0,99.5,656,1576,41.6,439,651,67.4,183,521,35.1,47.4,51.3,41.3,48.9,22.7,28.4,1.0,1934,69.1,47.1,1015,36.2,30.9,320,11.4,63.3,695,24.8,76,2.7,57.2,375,13.4,1.0,11.1,216,7.7,19.3,375,13.4,5.2,84,3.0,553,19.8,9
East Tennessee State,29,19,10,65.5,2202.0,75.9,52.6,103.7,828,1836,45.1,377,567,66.5,250,707,35.4,51.9,54.2,30.9,50.6,16.5,32.9,1.04,2283,78.7,50.9,1126,38.8,34.7,389,13.4,67.1,737,25.4,87,3.0,61.0,505,17.4,1.06,11.5,254,8.8,21.7,477,16.4,6.4,116,4.0,532,18.3,7
Eastern Illinois,28,16,12,57.1,1893.0,67.6,54.7,106.5,702,1648,42.6,438,652,67.2,174,558,31.2,47.9,51.5,39.6,52.4,21.7,25.9,1.06,2016,72.0,50.2,948,33.9,35.3,369,13.2,65.1,579,20.7,115,4.1,56.3,395,14.1,1.27,12.3,233,8.3,16.4,310,11.1,7.4,110,3.9,493,17.6,12
Eastern Kentucky,31,9,22,29.0,2127.0,68.6,49.9,97.7,727,1687,43.1,471,682,69.1,153,430,35.6,47.6,51.7,40.4,55.2,22.7,22.1,0.98,2078,67.0,48.4,1013,32.7,31.7,345,11.1,65.0,668,21.5,86,2.8,53.0,385,12.4,0.83,11.5,245,7.9,21.7,462,14.9,4.6,81,2.6,524,16.9,10
Eastern Michigan,30,18,12,60.0,2139.0,71.3,53.0,103.0,794,1746,45.5,428,652,65.6,188,569,33.0,50.9,53.6,37.3,55.0,19.4,25.6,1.03,2204,73.5,51.8,1080,36.0,35.4,372,12.4,68.3,708,23.6,98,3.3,55.3,439,14.6,0.97,10.6,227,7.6,21.2,453,15.1,7.1,116,3.9,657,21.9,21
Eastern Washington,28,20,8,71.4,1886.0,67.4,48.9,100.4,647,1394,46.4,441,642,68.7,158,425,37.2,52.1,55.7,46.1,51.7,23.3,25.0,1.0,1893,67.6,49.9,908,32.4,28.8,245,8.8,71.1,663,23.7,79,2.8,53.0,343,12.2,0.8,10.9,206,7.4,22.7,429,15.3,4.9,72,2.6,567,20.2,13
